n,a,b,x,Valor de la funcíon 
0,0.4,1.5,0.95,-0.4012630607616213
1,0.95,1.5,1.225,6.609583501588064
2,0.95,1.225,1.0875,1.313623336995351
3,0.95,1.0875,1.0187499999999998,0.2041378765405295
4,0.95,1.0187499999999998,0.9843749999999999,-0.1457091502359853
5,0.9843749999999999,1.0187499999999998,1.0015625,0.015735322298968457
6,0.9843749999999999,1.0015625,0.99296875,-0.06812897330054235
7,0.99296875,1.0015625,0.9972656249999999,-0.02700973532723039
8,0.9972656249999999,1.0015625,0.9994140624999999,-0.005843949591221254
9,0.9994140624999999,1.0015625,1.00048828125,0.004893555317842413
10,0.9994140624999999,1.00048828125,0.9999511718749999,-4.881739756087411E-4
11,0.9999511718749999,1.00048828125,1.0002197265625,0.002199439487792443
12,0.9999511718749999,1.0002197265625,1.0000854492187499,8.548208329837159E-4
13,0.9999511718749999,1.0000854492187499,1.000018310546875,1.831205569120531E-4
14,0.9999511718749999,1.000018310546875,0.9999847412109375,-1.5257741367236122E-4
15,0.9999847412109375,1.000018310546875,1.0000015258789063,1.5258893837577503E-5
16,0.9999847412109375,1.0000015258789063,0.9999931335449219,-6.866242915037901E-5
17,0.9999931335449219,1.0000015258789063,0.9999973297119141,-2.670255999126514E-5
18,0.9999973297119141,1.0000015258789063,0.9999994277954103,-5.7220311633354726E-6
19,0.9999994277954103,1.0000015258789063,1.0000004768371582,4.768381813846645E-6
20,0.9999994277954103,1.0000004768371582,0.9999999523162842,-4.768370551744283E-7
21,0.9999999523162842,1.0000004768371582,1.0000002145767213,2.1457692847004495E-6
22,0.9999999523162842,1.0000002145767213,1.0000000834465028,8.344653414926739E-7
23,0.9999999523162842,1.0000000834465028,1.0000000178813935,1.788139492031604E-7
24,0.9999999523162842,1.0000000178813935,0.9999999850988388,-1.4901160194646934E-7
25,0.9999999850988388,1.0000000178813935,1.000000001490116,1.4901160305669237E-8
26,0.9999999850988388,1.000000001490116,0.9999999932944774,-6.705522381800222E-8
27,0.9999999932944774,1.000000001490116,0.9999999973922967,-2.6077032422300306E-8
28,0.9999999973922967,1.000000001490116,0.9999999994412063,-5.587936779960501E-9
29,0.9999999994412063,1.000000001490116,1.0000000004656613,4.6566128730773926E-9
30,0.9999999994412063,1.0000000004656613,0.9999999999534338,-4.65661953441554E-10
31,0.9999999999534338,1.0000000004656613,1.0000000002095475,2.095474904706407E-9
32,0.9999999999534338,1.0000000002095475,1.0000000000814906,8.149059205209142E-10
33,0.9999999999534338,1.0000000000814906,1.0000000000174623,1.7462253865119237E-10
34,0.9999999999534338,1.0000000000174623,0.9999999999854481,-1.4551915228366852E-10
35,0.9999999999854481,1.0000000000174623,1.0000000000014553,1.4552803406786552E-11
36,0.9999999999854481,1.0000000000014553,0.9999999999934517,-6.548317443844098E-11
37,0.9999999999934517,1.0000000000014553,0.9999999999974535,-2.5465185515827216E-11
38,0.9999999999974535,1.0000000000014553,0.9999999999994544,-5.455635943008019E-12
39,0.9999999999994544,1.0000000000014553,1.0000000000004547,4.547473508864641E-12
40,0.9999999999994544,1.0000000000004547,0.9999999999999546,-4.54081217071689E-13
41,0.9999999999999546,1.0000000000004547,1.0000000000002047,2.0472512574087887E-12
42,0.9999999999999546,1.0000000000002047,1.0000000000000797,7.971401316808624E-13
43,0.9999999999999546,1.0000000000000797,1.000000000000017,1.709743457922741E-13
44,0.9999999999999546,1.000000000000017,0.9999999999999858,-1.4210854715202004E-13
45,0.9999999999999858,1.000000000000017,1.0000000000000013,1.3322676295501878E-14
46,0.9999999999999858,1.0000000000000013,0.9999999999999936,-6.439293542825908E-14
47,0.9999999999999936,1.0000000000000013,0.9999999999999974,-2.55351295663786E-14
48,0.9999999999999974,1.0000000000000013,0.9999999999999993,-6.661338147750939E-15
49,0.9999999999999993,1.0000000000000013,1.0000000000000004,4.440892098500626E-15
50,0.9999999999999993,1.0000000000000004,0.9999999999999999,-1.1102230246251565E-15
51,0.9999999999999999,1.0000000000000004,1.0000000000000002,2.220446049250313E-15
52,0.9999999999999999,1.0000000000000002,1.0,0.0
